ancient ways
of years
white feet
human child
to the waters
with a faery
in hand
so let
of weeping
of love
old priest
white birds
in silence
white stars
at play
of the sea
in all men
of stars
legged fly
of heart
of the world
for the world
like the lion
little childer
of the sky
common things
own heart
bordered hem
for love
weary cry
on the foam
written page
in the water
to an isle
poor man
of sleep
on the chair
for flight
in the eaves
in a ring
of the air
blind hound
of intellect
sweet dancer
little while
in the bitter glass
from the world
to these children
bitter glass
aged hounds
of the meteor
blue star
of the blue star
under the hill
certain good
warring kings
fling stones
of day
young man
after the red
old earth
on the pebbly shore
pebbly shore
little cry
with a kiss
by the nets
in the eve
on the water
of wood
proud maiden
old man
in the tides
in sleep
like children
sad hearts
famous ivories
under the boughs
more hear
bitter tide
more blinded
by man
woven sails
foolish things
eternal beauty
little space
wandering fire
of the stars
in the gloom
hear common things
in the sun
weak worm
small cave
lone border
in the grass
of the lake
mortal hopes
strange things
by the moon
bright hearts
of men
lonely melody
to the bright hearts
on the sea
whereof stars
on the grey rock
grey rock
by day
own sadness
with the bitter tide
from inland valleys
old birds
with pityin
surely come
sweet wine
without doors
northern cold
bare boreen
to the well
to mysel
young birds
ye little childer
in that day
human keening
now lay
cushioned chair
by score
in a cushioned chair
across the bare boreen
little straws
from the saltin
just born
inland valleys
blessed moonlight
of the long day
under the blessed moonlight
long day
in the say
with shore
pebbly street
along the pebbly street
poor fisher
own place
cold baby
hollow galleys
breaking men
dig old customs
old customs
drank sweet wine
weary woman
all reproved
for bite
unhuman misery
old eyes
with cushions
with new sorrow
on the sun
smitten grass
deep commune
holds deep commune
on the leaf
of the garden
bitter youth
from bitter youth
black cloud
strange men
from the house
lovely things
sheer miracle
seemed sheer miracle
to the multitude
from the circle
of the moon
pitches common things
ornamental bronze
amid the ornamental bronze
ancient image
only lies
new sorrow
from the stables
cushioned place
now leave
bring hound
strange road
on this strange road
ancient cheer
of ancient cheer
of books
with dreams
sleepy streams
in sleepy streams
to the armchair
brown nose
now moves
pleasant tongue
wasted hands
leading aged hounds
on the morn
wandering cry
in the old man
wandering music
feebly say
weeping score
to the birds
brazen battle
in the harvest
gray sands
with light
olden dances
weaving olden dances
mingling hands
mingling glances
taken flight
frothy bubbles
of troubles
wandering water
from the hills
in pools
little town
among the rushes
slumbering trout
unquiet dreams
from ferns
along the woodland
young streams
gray wolf
over the young streams
of the calves
warm hillside
on the warm hillside
heavy locks
of moonlight
fitful tune
came keeners
to a fitful tune
of some unhuman misery
wildly trolled
dark hair
dying sun
faint odours
sheds faint odours
through the air
from wire
with sound
falling dew
mournful ulalu
for the kind
to the woods
on a doorway
old tympan
wander wood
through summer
in the lake
leafy island
flapping herons
faery vats
of berries
stolen cherries
of tremendous feet
tremendous feet
on the hob
sing peace
along the wintry
brown mice
secret spirit
bubbling mire
of gold
in the gulph
on the pirates
penal days
in penal days
under the blinking
to a shoneen
free lands
had free lands
own snipe
in trust
as dowers
small holes
wore small holes
large holes
wore large holes
by the hair
rolling vale
from the wives
in the white
with a smile
have peace
